667551710290800641,667551710026465280,667551709665714176,667551709145735168,667551710005432322,667551710714265601,667551709883822082,667551710219366400,667551710320197633,667551710521516032,667551710240374788,667551713381842945,667551712857616384,667551712828334080,667551713465753601,667551713465753600,667551713402843136,667551712891297792,667551713126035459,667551713063211008,667551716955541508,667551717651648512,667551717119029249,667551716653604865,667551717270102017,667551717068832768,667551717345619968,667551717500710912,667551717475622912,667551717374820352,667551717735596033,667551717165277184,667551716410327040,667551716770979841,667551721376366593,667551720684187650,667551721745473537,667551721594335232,667551721812463616,667551721539940353,667551721619460096,667551725746720768,667551725444820992,667551725797163008,667551725662789634,667551725398704129,667551725465661440,667551724593287169,667551725637775361,667551725423886336,667551725910433792,667551729832079361,667551729932566528,667551730188484608,667551729534132224,667551729945321472,667551730054406145,667551729781706752,667551733401260033,667551734416281603,667551734508597248,667551734382727168,667551733875351552,667551734386954241,667551734173011968,667551733552439300,667551738161995777,667551738354909184,667551738040180737,667551738585464832,667551738682056704,667551738568687616,667551738640101376,667551738405249024,667551738292019200,667551738535256064,667551738627424258,667551742926581761,667551742435958784,667551742700179456,667551742284963840,667551742247202816,667551742649868288,667551742675050496,667551742695895040,667551742243028993,667551745963266048,667551746655444992,667551746302971905,667551746810621952,667551746948902913,667551746881810432,667551751214534656,667551750874898433,667551751126433793,667551749960429572,667551750803574784,667551750505799685,667551750652489728,667551750526775296

667551755454935040,667551754653855744,667551754440036352,667551754125447168,667551755337641985,667551754100350976,667551755622744064,667551755408834560,667551755572518912,667551758286241792,667551759267704832,667551759422783489,667551759636627458,667551759351586816,667551759288639489,667551759649214464,667551759267700737,667551759250931712,667551762593677312,667551763700977664,667551763189239808,667551763407441920,667551763759763456,667551767979159552,667551767853465600,667551767714856960,667551768033652740,667551767710867456,667551767706628096,667551768079798273,667551768125902848,667551772181835785,667551771993223168,667551771493969920,667551772035186688,667551771783512064,667551771233882112,667551772156764166,667551776309022720,667551776191614976,667551776032358400,667551776392933377,667551776317440000,667551776531308545,667551776346738689,667551776283996160,667551776296431616,667551776225251328,667551775856029696,667551776518737921,667551776070098944,667551776422260736,667551776351117312,667551776233648128,667551779891093504,667551779492651008,667551780255977472,667551779266150400,667551780041945088,667551780117590016,667551780499132416,667551784576004098,667551784488013825,667551784886403073,667551783997173760,667551784269811712,667551788971655168,667551788954849280,667551788736880640,667551787365330944,667551788829143040,667551788388716544,667551788619407361,667551788782981123,667551788862713857,667551788485226496,667551788568965121,667551788816437248,667551793136562176,667551793027547137,667551792998260736,667551792843120643,667551793174454272,667551793036029952,667551792830521344,667551793174319104,667551797188280320,667551797138096129,667551797297479680,667551796420833280,667551797393756160,667551797406339072,667551797322473472,667551796542443520,667551796630417409,667551797498638337,667551801164455936,667551801382686720,667551801432928258,667551801273634817

667551801500172288,667551805815939072,667551805740613632,667551805744660481,667551805614612481,667551805740556288,667551804276801536,667551805937573888,667551805694468097,667551804822069248,667551808022122496,667551809427349504,667551809649713152,667551809481916416,667551809909579776,667551808848576512,667551809649643522,667551809972531200,667551809582596096,667551814066114561,667551813932097536,667551813361516545,667551814104055808,667551813831274497,667551813986553857,667551813906763777,667551813621665792,667551813114040320,667551818205933568,667551818172469249,667551817631444993,667551817434308608,667551818285580288,667551822278692864,667551822190653442,667551822052237312,667551822668627970,667551822354055168,667551822102568960,667551825726447616,667551825390866432,667551826452025344,667551825638232064,667551826229780480,667551829627183110,667551829757173760,667551830386352129,667551829941723137,667551831095046146,667551835096416256,667551834936991744,667551835041861633,667551834605645824,667551834937139200,667551834874122240,667551834945552384,667551839026565121,667551838472790016,667551838770741248,667551839357788161,667551839223582722,667551839253082112,667551839043387392,667551839253082113,667551843493376000,667551843095040000,667551842667098112,667551843434786816,667551843271077888,667551842608386048,667551847339720704,667551847398383617,667551847171932160,667551851622096897,667551851324116992,667551851722620928,667551851542278144,667551851798106113,667551851622043648,667551851911380992,667551852087504897,667551851852632065,667551851731005445,667551851634642945,667551856076320768,667551855946432513,667551856084697088,667551855778643968,667551855317250048,667551853169668097,667551856059482112,667551855887695872,667551856089030656,667551859960365056,667551860165709824,667551859905839104,667551859570311169,667551860081823745,667551860174229504,667551860102971392

667551863806566400,667551863940730880,667551863328391168,667551863668011008,667551864427143168,667551867677855744,667551868499959808,667551868474781696,667551868508348416,667551868537561088,667551868319637504,667551868499992580,667551868411858945,667551868462063616,667551868734697472,667551872811601920,667551872874475520,667551872874496000,667551871347916800,667551872518066178,667551872652353536,667551872790626305,667551872434241536,667551872681705473,667551872836763649,667551872908005376,667551872769785857,667551871792361472,667551876909371392,667551876959727616,667551876930342912,667551876880044032,667551876490002432,667551876536250368,667551876674625536,667551877026844672,667551876733378560,667551877031153664,667551876368478209,667551880646541313,667551881292443649,667551881187618816,667551881154162688,667551881137291265,667551881091248128,667551881103708160,667551885092491264,667551885222514689,667551884140507136,667551885444780032,667551884518039552,667551885323145216,667551885533016067,667551888917794819,667551889567846400,667551889647505410,667551889257570305,667551889072984064,667551889215631360,667551889018482688,667551888464740352,667551889689436161,667551888989167618,667551893246320641,667551893745369088,667551893716094976,667551893057572864,667551892701061120,667551891379888129,667551893955022848,667551897876762624,667551897893515264,667551897688088576,667551897792831489,667551898073890817,667551898107416576,667551897688100864,667551897977356289,667551897662820352,667551902100393984,667551901886652416,667551900863082498,667551902062637056,667551902264004610,667551901509099520,667551902427574272,667551906068320257,667551906219167744,667551905858658304,667551906378616833,667551906470846464,667551905506336769,667551906479255553,667551910090571777,667551910409334784,667551910187134977,667551910438821888,667551910539493376,667551910006657024,667551910312984576

667551908689657856,667551910447198209,667551914570174464,667551914763100160,667551914716893184,667551913882292224,667551914310045696,667551918894526464,667551918584160256,667551918772867072,667551919045390336,667551919020224512,667551918936342528,667551922413531136,667551923201904640,667551923084595200,667551923189452800,667551922916892672,667551922899959808,667551923151605760,667551922258247680,667551923365482496,667551923231305728,667551923231289344,667551926813356032,667551926066769920,667551926809206785,667551927501127680,667551926981165056,667551927262126080,667551927329144834,667551927203471360,667551926976950272,667551926985322496,667551927320776704,667551931728990208,667551931569573888,667551931359846400,667551930642595840,667551931666165760,667551931469008896,667551931670376450,667551931628281858,667551934895620096,667551935583531008,667551935516536832,667551935348776960,667551935772229632,667551935415894016,667551935252271105,667551935705145344,667551935562653696,667551934006587394,667551939891036160,667551939794591744,667551939467448320,667551939970793472,667551939937234945,667551939962515456,667551939853459456,667551939584913408,667551939945590784,667551939794628608,667551939928809472,667551939719245824,667551943666069504,667551943280214018,667551943938691072,667551943779332096,667551944198651904,667551944169271296,667551944077111297,667551948137041921,667551947939966976,667551948380372992,667551948111917056,667551947222839296,667551948468457472,667551948439076866,667551948187504640,667551947961049090,667551951937273857,667551952167899136,667551952205557760,667551952360837125,667551952419610624,667551951605755904,667551956177690624,667551956630552576,667551956513243136,667551956345430017,667551956404162560,667551956681007104,667551956316135425,667551956148183041,667551960350990336,667551960598376448,667551960883572737,667551961143619585,667551960820785152

